Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
7587: -> 6174 in 5 iterations
7588: -> 6174 in 2 iterations
7589: -> 6174 in 6 iterations
7590: -> 6174 in 2 iterations
7591: -> 6174 in 5 iterations
7592: -> 6174 in 4 iterations
7593: -> 6174 in 0 iterations
7594: -> 6174 in 6 iterations
7595: -> 6174 in 1 iterations
7596: -> 6174 in 6 iterations
7597: -> 6174 in 3 iterations
7598: -> 6174 in 6 iterations
7599: -> 6174 in 1 iterations
7600: -> 6174 in 2 iterations
7601: -> 6174 in 4 iterations
7602: -> 6174 in 2 iterations
7603: -> 6174 in 5 iterations
7604: -> 6174 in 4 iterations
7605: -> 6174 in 2 iterations
7606: -> 6174 in 3 iterations
7607: -> 6174 in 2 iterations
7608: -> 6174 in 2 iterations
7609: -> 6174 in 3 iterations
7610: -> 6174 in 4 iterations
7611: -> 6174 in 4 iterations
7612: -> 6174 in 3 iterations
7613: -> 6174 in 2 iterations
7614: -> 6174 in 0 iterations
7615: -> 6174 in 6 iterations
7616: -> 6174 in 5 iterations
7617: -> 6174 in 6 iterations
7618: -> 6174 in 2 iterations
7619: -> 6174 in 2 iterations
7620: -> 6174 in 2 iterations
7621: -> 6174 in 3 iterations
7622: -> 6174 in 4 iterations
7623: -> 6174 in 4 iterations
7624: -> 6174 in 6 iterations
7625: -> 6174 in 6 iterations
7626: -> 6174 in 5 iterations
7627: -> 6174 in 6 iterations
7628: -> 6174 in 6 iterations
7629: -> 6174 in 2 iterations
7630: -> 6174 in 5 iterations
7631: -> 6174 in 2 iterations
7632: -> 6174 in 4 iterations
7633: -> 6174 in 2 iterations
7634: -> 6174 in 1 iterations
7635: -> 6174 in 6 iterations
7636: -> 6174 in 3 iterations
7637: -> 6174 in 6 iterations
7638: -> 6174 in 6 iterations
7639: -> 6174 in 6 iterations
7640: -> 6174 in 4 iterations
7641: -> 6174 in 0 iterations
7642: -> 6174 in 6 iterations
7643: -> 6174 in 1 iterations
7644: -> 6174 in 4 iterations
7645: -> 6174 in 2 iterations
7646: -> 6174 in 5 iterations
7647: -> 6174 in 2 iterations
7648: -> 6174 in 6 iterations
7649: -> 6174 in 6 iterations
7650: -> 6174 in 2 iterations
7651: -> 6174 in 6 iterations
7652: -> 6174 in 6 iterations
7653: -> 6174 in 6 iterations
7654: -> 6174 in 2 iterations
7655: -> 6174 in 2 iterations
7656: -> 6174 in 3 iterations
7657: -> 6174 in 2 iterations
7658: -> 6174 in 2 iterations
7659: -> 6174 in 6 iterations
7660: -> 6174 in 3 iterations
7661: -> 6174 in 5 iterations
7662: -> 6174 in 5 iterations
7663: -> 6174 in 3 iterations
7664: -> 6174 in 5 iterations
7665: -> 6174 in 3 iterations
7666: -> 6174 in 4 iterations
7667: -> 6174 in 3 iterations
7668: -> 6174 in 2 iterations
7669: -> 6174 in 2 iterations
7670: -> 6174 in 2 iterations
7671: -> 6174 in 6 iterations
7672: -> 6174 in 6 iterations
7673: -> 6174 in 6 iterations
7674: -> 6174 in 2 iterations
7675: -> 6174 in 2 iterations
7676: -> 6174 in 3 iterations
7677: -> 6174 in 4 iterations
7678: -> 6174 in 3 iterations
7679: -> 6174 in 5 iterations
7680: -> 6174 in 2 iterations
7681: -> 6174 in 2 iterations
7682: -> 6174 in 6 iterations
7683: -> 6174 in 6 iterations
7684: -> 6174 in 6 iterations
7685: -> 6174 in 2 iterations
7686: -> 6174 in 2 iterations
7687: -> 6174 in 3 iterations
7688: -> 6174 in 2 iterations
7689: -> 6174 in 2 iterations
7690: -> 6174 in 3 iterations
7691: -> 6174 in 2 iterations
7692: -> 6174 in 2 iterations
7693: -> 6174 in 6 iterations
7694: -> 6174 in 6 iterations
7695: -> 6174 in 6 iterations
7696: -> 6174 in 2 iterations
7697: -> 6174 in 5 iterations
7698: -> 6174 in 2 iterations
7699: -> 6174 in 4 iterations
7700: -> 6174 in 5 iterations
7701: -> 6174 in 2 iterations
7702: -> 6174 in 4 iterations
7703: -> 6174 in 2 iterations
7704: -> 6174 in 5 iterations
7705: -> 6174 in 4 iterations
7706: -> 6174 in 2 iterations
7707: -> 6174 in 3 iterations
7708: -> 6174 in 5 iterations
7709: -> 6174 in 3 iterations
7710: -> 6174 in 2 iterations
7711: -> 6174 in 3 iterations
7712: -> 6174 in 4 iterations
7713: -> 6174 in 3 iterations
7714: -> 6174 in 2 iterations
7715: -> 6174 in 0 iterations
7716: -> 6174 in 6 iterations
7717: -> 6174 in 5 iterations
7718: -> 6174 in 3 iterations
7719: -> 6174 in 5 iterations
7720: -> 6174 in 4 iterations
7721: -> 6174 in 4 iterations
7722: -> 6174 in 4 iterations
7723: -> 6174 in 4 iterations
7724: -> 6174 in 4 iterations
7725: -> 6174 in 6 iterations
7726: -> 6174 in 6 iterations
7727: -> 6174 in 5 iterations
7728: -> 6174 in 5 iterations
7729: -> 6174 in 3 iterations
7730: -> 6174 in 2 iterations
7731: -> 6174 in 3 iterations
7732: -> 6174 in 4 iterations
7733: -> 6174 in 3 iterations
7734: -> 6174 in 2 iterations
7735: -> 6174 in 1 iterations
7736: -> 6174 in 6 iterations
7737: -> 6174 in 3 iterations
7738: -> 6174 in 5 iterations
7739: -> 6174 in 5 iterations
7740: -> 6174 in 5 iterations
7741: -> 6174 in 2 iterations
7742: -> 6174 in 4 iterations
7743: -> 6174 in 2 iterations
7744: -> 6174 in 5 iterations
7745: -> 6174 in 4 iterations
7746: -> 6174 in 2 iterations
7747: -> 6174 in 5 iterations
7748: -> 6174 in 3 iterations
7749: -> 6174 in 5 iterations
7750: -> 6174 in 4 iterations
7751: -> 6174 in 0 iterations
7752: -> 6174 in 6 iterations
7753: -> 6174 in 1 iterations
7754: -> 6174 in 4 iterations
7755: -> 6174 in 5 iterations
7756: -> 6174 in 2 iterations
7757: -> 6174 in 3 iterations
7758: -> 6174 in 5 iterations
7759: -> 6174 in 3 iterations
7760: -> 6174 in 2 iterations
7761: -> 6174 in 6 iterations
7762: -> 6174 in 6 iterations
7763: -> 6174 in 6 iterations
7764: -> 6174 in 2 iterations
7765: -> 6174 in 2 iterations
7766: -> 6174 in 3 iterations
7767: -> 6174 in 4 iterations
7768: -> 6174 in 3 iterations
7769: -> 6174 in 5 iterations
7770: -> 6174 in 3 iterations
7771: -> 6174 in 5 iterations
7772: -> 6174 in 5 iterations
7773: -> 6174 in 3 iterations
7774: -> 6174 in 5 iterations
7775: -> 6174 in 3 iterations
7776: -> 6174 in 4 iterations
7777: -> 0 in 0 iterations
7778: -> 6174 in 4 iterations
7779: -> 6174 in 3 iterations
7780: -> 6174 in 5 iterations
7781: -> 6174 in 3 iterations
7782: -> 6174 in 5 iterations
7783: -> 6174 in 5 iterations
7784: -> 6174 in 3 iterations
7785: -> 6174 in 5 iterations
7786: -> 6174 in 3 iterations
7787: -> 6174 in 4 iterations
7788: -> 6174 in 3 iterations
7789: -> 6174 in 2 iterations
7790: -> 6174 in 3 iterations
7791: -> 6174 in 5 iterations
7792: -> 6174 in 3 iterations
7793: -> 6174 in 5 iterations
7794: -> 6174 in 5 iterations
7795: -> 6174 in 3 iterations
7796: -> 6174 in 5 iterations
7797: -> 6174 in 3 iterations
7798: -> 6174 in 2 iterations
7799: -> 6174 in 5 iterations
7800: -> 6174 in 4 iterations
7801: -> 6174 in 1 iterations
7802: -> 6174 in 6 iterations
7803: -> 6174 in 1 iterations
7804: -> 6174 in 4 iterations
7805: -> 6174 in 5 iterations
7806: -> 6174 in 2 iterations
7807: -> 6174 in 5 iterations
7808: -> 6174 in 2 iterations
7809: -> 6174 in 3 iterations
7810: -> 6174 in 1 iterations
7811: -> 6174 in 2 iterations
7812: -> 6174 in 4 iterations
7813: -> 6174 in 2 iterations
7814: -> 6174 in 5 iterations
7815: -> 6174 in 4 iterations
7816: -> 6174 in 2 iterations
7817: -> 6174 in 3 iterations
7818: -> 6174 in 2 iterations
7819: -> 6174 in 2 iterations
7820: -> 6174 in 6 iterations
7821: -> 6174 in 4 iterations
7822: -> 6174 in 4 iterations
7823: -> 6174 in 3 iterations
7824: -> 6174 in 2 iterations
7825: -> 6174 in 0 iterations
7826: -> 6174 in 6 iterations
7827: -> 6174 in 5 iterations
7828: -> 6174 in 6 iterations
7829: -> 6174 in 2 iterations
7830: -> 6174 in 1 iterations
7831: -> 6174 in 2 iterations
7832: -> 6174 in 3 iterations
7833: -> 6174 in 4 iterations
7834: -> 6174 in 4 iterations
7835: -> 6174 in 6 iterations
7836: -> 6174 in 6 iterations
7837: -> 6174 in 5 iterations
7838: -> 6174 in 6 iterations
7839: -> 6174 in 6 iterations
7840: -> 6174 in 4 iterations
7841: -> 6174 in 5 iterations
7842: -> 6174 in 2 iterations
7843: -> 6174 in 4 iterations
7844: -> 6174 in 2 iterations
7845: -> 6174 in 1 iterations
7846: -> 6174 in 6 iterations
7847: -> 6174 in 3 iterations
7848: -> 6174 in 6 iterations
7849: -> 6174 in 6 iterations
7850: -> 6174 in 5 iterations
7851: -> 6174 in 4 iterations
7852: -> 6174 in 0 iterations
7853: -> 6174 in 6 iterations
7854: -> 6174 in 1 iterations
7855: -> 6174 in 4 iterations
7856: -> 6174 in 2 iterations
7857: -> 6174 in 5 iterations
7858: -> 6174 in 2 iterations
7859: -> 6174 in 6 iterations
7860: -> 6174 in 2 iterations
7861: -> 6174 in 2 iterations
7862: -> 6174 in 6 iterations
7863: -> 6174 in 6 iterations
7864: -> 6174 in 6 iterations
7865: -> 6174 in 2 iterations
7866: -> 6174 in 2 iterations
7867: -> 6174 in 3 iterations
7868: -> 6174 in 2 iterations
7869: -> 6174 in 2 iterations
7870: -> 6174 in 5 iterations
7871: -> 6174 in 3 iterations
7872: -> 6174 in 5 iterations
7873: -> 6174 in 5 iterations
7874: -> 6174 in 3 iterations
7875: -> 6174 in 5 iterations
7876: -> 6174 in 3 iterations
7877: -> 6174 in 4 iterations
7878: -> 6174 in 3 iterations
7879: -> 6174 in 2 iterations
7880: -> 6174 in 2 iterations
7881: -> 6174 in 2 iterations
7882: -> 6174 in 6 iterations
7883: -> 6174 in 6 iterations
7884: -> 6174 in 6 iterations
7885: -> 6174 in 2 iterations
7886: -> 6174 in 2 iterations
7887: -> 6174 in 3 iterations
7888: -> 6174 in 4 iterations
7889: -> 6174 in 3 iterations
7890: -> 6174 in 3 iterations
7891: -> 6174 in 2 iterations
7892: -> 6174 in 2 iterations
7893: -> 6174 in 6 iterations
7894: -> 6174 in 6 iterations
7895: -> 6174 in 6 iterations
7896: -> 6174 in 2 iterations
7897: -> 6174 in 2 iterations
7898: -> 6174 in 3 iterations
7899: -> 6174 in 2 iterations
7900: -> 6174 in 2 iterations
7901: -> 6174 in 6 iterations
7902: -> 6174 in 6 iterations
7903: -> 6174 in 6 iterations
7904: -> 6174 in 2 iterations
7905: -> 6174 in 2 iterations
7906: -> 6174 in 3 iterations
7907: -> 6174 in 3 iterations
7908: -> 6174 in 3 iterations
7909: -> 6174 in 2 iterations
7910: -> 6174 in 6 iterations
7911: -> 6174 in 1 iterations
7912: -> 6174 in 6 iterations
7913: -> 6174 in 1 iterations
7914: -> 6174 in 4 iterations
7915: -> 6174 in 5 iterations
7916: -> 6174 in 2 iterations
7917: -> 6174 in 5 iterations
7918: -> 6174 in 2 iterations
7919: -> 6174 in 5 iterations
7920: -> 6174 in 6 iterations
7921: -> 6174 in 6 iterations
7922: -> 6174 in 4 iterations
7923: -> 6174 in 2 iterations
7924: -> 6174 in 5 iterations
7925: -> 6174 in 4 iterations
7926: -> 6174 in 2 iterations
7927: -> 6174 in 3 iterations
7928: -> 6174 in 2 iterations
7929: -> 6174 in 4 iterations
7930: -> 6174 in 6 iterations
7931: -> 6174 in 1 iterations
7932: -> 6174 in 2 iterations
7933: -> 6174 in 3 iterations
7934: -> 6174 in 2 iterations
7935: -> 6174 in 0 iterations
7936: -> 6174 in 6 iterations
7937: -> 6174 in 5 iterations
7938: -> 6174 in 6 iterations
7939: -> 6174 in 0 iterations
7940: -> 6174 in 2 iterations
7941: -> 6174 in 4 iterations
7942: -> 6174 in 5 iterations
7943: -> 6174 in 2 iterations
7944: -> 6174 in 4 iterations
7945: -> 6174 in 6 iterations
7946: -> 6174 in 6 iterations
7947: -> 6174 in 5 iterations
7948: -> 6174 in 6 iterations
7949: -> 6174 in 6 iterations
7950: -> 6174 in 2 iterations
7951: -> 6174 in 5 iterations
7952: -> 6174 in 4 iterations
7953: -> 6174 in 0 iterations
7954: -> 6174 in 6 iterations
7955: -> 6174 in 1 iterations
7956: -> 6174 in 6 iterations
7957: -> 6174 in 3 iterations
7958: -> 6174 in 6 iterations
7959: -> 6174 in 1 iterations
7960: -> 6174 in 3 iterations
7961: -> 6174 in 2 iterations
7962: -> 6174 in 2 iterations
7963: -> 6174 in 6 iterations
7964: -> 6174 in 6 iterations
7965: -> 6174 in 6 iterations
7966: -> 6174 in 2 iterations
7967: -> 6174 in 5 iterations
7968: -> 6174 in 2 iterations
7969: -> 6174 in 4 iterations
7970: -> 6174 in 3 iterations
7971: -> 6174 in 5 iterations
7972: -> 6174 in 3 iterations
7973: -> 6174 in 5 iterations
7974: -> 6174 in 5 iterations
7975: -> 6174 in 3 iterations
7976: -> 6174 in 5 iterations
7977: -> 6174 in 3 iterations
7978: -> 6174 in 2 iterations
7979: -> 6174 in 5 iterations
7980: -> 6174 in 3 iterations
7981: -> 6174 in 2 iterations
7982: -> 6174 in 2 iterations
7983: -> 6174 in 6 iterations
7984: -> 6174 in 6 iterations
7985: -> 6174 in 6 iterations
7986: -> 6174 in 2 iterations
7987: -> 6174 in 2 iterations
7988: -> 6174 in 3 iterations
7989: -> 6174 in 2 iterations
7990: -> 6174 in 2 iterations
7991: -> 6174 in 5 iterations
7992: -> 6174 in 4 iterations
7993: -> 6174 in 0 iterations
7994: -> 6174 in 6 iterations
7995: -> 6174 in 1 iterations
7996: -> 6174 in 4 iterations
7997: -> 6174 in 5 iterations
7998: -> 6174 in 2 iterations
7999: -> 6174 in 3 iterations
8000: -> 6174 in 5 iterations
8001: -> 6174 in 2 iterations
8002: -> 6174 in 5 iterations
8003: -> 6174 in 4 iterations
8004: -> 6174 in 1 iterations
8005: -> 6174 in 6 iterations
8006: -> 6174 in 1 iterations
8007: -> 6174 in 4 iterations
8008: -> 6174 in 5 iterations
8009: -> 6174 in 2 iterations
8010: -> 6174 in 2 iterations
8011: -> 6174 in 5 iterations
8012: -> 6174 in 2 iterations
8013: -> 6174 in 5 iterations
8014: -> 6174 in 4 iterations
8015: -> 6174 in 1 iterations
8016: -> 6174 in 6 iterations
8017: -> 6174 in 1 iterations
8018: -> 6174 in 4 iterations
8019: -> 6174 in 2 iterations
8020: -> 6174 in 5 iterations
8021: -> 6174 in 2 iterations
8022: -> 6174 in 5 iterations
8023: -> 6174 in 2 iterations
8024: -> 6174 in 5 iterations
8025: -> 6174 in 4 iterations
8026: -> 6174 in 1 iterations
8027: -> 6174 in 6 iterations
8028: -> 6174 in 1 iterations
8029: -> 6174 in 6 iterations
8030: -> 6174 in 4 iterations
8031: -> 6174 in 5 iterations
8032: -> 6174 in 2 iterations
8033: -> 6174 in 5 iterations
8034: -> 6174 in 2 iterations
8035: -> 6174 in 5 iterations
8036: -> 6174 in 4 iterations
8037: -> 6174 in 1 iterations
8038: -> 6174 in 6 iterations
8039: -> 6174 in 6 iterations
8040: -> 6174 in 1 iterations
8041: -> 6174 in 4 iterations
8042: -> 6174 in 5 iterations
8043: -> 6174 in 2 iterations
8044: -> 6174 in 5 iterations
8045: -> 6174 in 2 iterations
8046: -> 6174 in 5 iterations
8047: -> 6174 in 4 iterations
8048: -> 6174 in 1 iterations
8049: -> 6174 in 6 iterations
8050: -> 6174 in 6 iterations
8051: -> 6174 in 1 iterations
8052: -> 6174 in 4 iterations
8053: -> 6174 in 5 iterations
8054: -> 6174 in 2 iterations
8055: -> 6174 in 5 iterations
8056: -> 6174 in 2 iterations
8057: -> 6174 in 5 iterations
8058: -> 6174 in 4 iterations
8059: -> 6174 in 2 iterations
8060: -> 6174 in 1 iterations
8061: -> 6174 in 6 iterations
8062: -> 6174 in 1 iterations
8063: -> 6174 in 4 iterations
8064: -> 6174 in 5 iterations
8065: -> 6174 in 2 iterations
8066: -> 6174 in 5 iterations
8067: -> 6174 in 2 iterations
8068: -> 6174 in 5 iterations
8069: -> 6174 in 2 iterations
8070: -> 6174 in 4 iterations
8071: -> 6174 in 1 iterations
8072: -> 6174 in 6 iterations
8073: -> 6174 in 1 iterations
8074: -> 6174 in 4 iterations
8075: -> 6174 in 5 iterations
8076: -> 6174 in 2 iterations
8077: -> 6174 in 5 iterations
8078: -> 6174 in 2 iterations
8079: -> 6174 in 3 iterations
8080: -> 6174 in 5 iterations
8081: -> 6174 in 4 iterations
8082: -> 6174 in 1 iterations
8083: -> 6174 in 6 iterations
8084: -> 6174 in 1 iterations
8085: -> 6174 in 4 iterations
8086: -> 6174 in 5 iterations
8087: -> 6174 in 2 iterations
8088: -> 6174 in 5 iterations
8089: -> 6174 in 3 iterations
8090: -> 6174 in 2 iterations
8091: -> 6174 in 2 iterations
8092: -> 6174 in 6 iterations
8093: -> 6174 in 6 iterations
8094: -> 6174 in 6 iterations
8095: -> 6174 in 2 iterations
8096: -> 6174 in 2 iterations
8097: -> 6174 in 3 iterations
8098: -> 6174 in 3 iterations
8099: -> 6174 in 3 iterations
8100: -> 6174 in 2 iterations
8101: -> 6174 in 5 iterations
8102: -> 6174 in 2 iterations
8103: -> 6174 in 5 iterations
8104: -> 6174 in 4 iterations
8105: -> 6174 in 1 iterations
8106: -> 6174 in 6 iterations
8107: -> 6174 in 1 iterations
8108: -> 6174 in 4 iterations
8109: -> 6174 in 2 iterations
8110: -> 6174 in 5 iterations
8111: -> 6174 in 3 iterations
8112: -> 6174 in 2 iterations
8113: -> 6174 in 4 iterations
8114: -> 6174 in 5 iterations
8115: -> 6174 in 2 iterations
8116: -> 6174 in 4 iterations
8117: -> 6174 in 2 iterations
8118: -> 6174 in 5 iterations
8119: -> 6174 in 4 iterations
8120: -> 6174 in 2 iterations
8121: -> 6174 in 2 iterations
8122: -> 6174 in 3 iterations
8123: -> 6174 in 2 iterations
8124: -> 6174 in 4 iterations
8125: -> 6174 in 5 iterations
8126: -> 6174 in 2 iterations
8127: -> 6174 in 4 iterations
8128: -> 6174 in 2 iterations
8129: -> 6174 in 1 iterations
8130: -> 6174 in 5 iterations
8131: -> 6174 in 4 iterations
8132: -> 6174 in 2 iterations
8133: -> 6174 in 3 iterations
8134: -> 6174 in 2 iterations
8135: -> 6174 in 4 iterations
8136: -> 6174 in 5 iterations
8137: -> 6174 in 2 iterations
8138: -> 6174 in 4 iterations
8139: -> 6174 in 6 iterations
8140: -> 6174 in 4 iterations
8141: -> 6174 in 5 iterations
8142: -> 6174 in 4 iterations
8143: -> 6174 in 2 iterations
8144: -> 6174 in 3 iterations
8145: -> 6174 in 2 iterations
8146: -> 6174 in 4 iterations
8147: -> 6174 in 5 iterations
8148: -> 6174 in 2 iterations
8149: -> 6174 in 1 iterations
8150: -> 6174 in 1 iterations
8151: -> 6174 in 2 iterations
8152: -> 6174 in 5 iterations
8153: -> 6174 in 4 iterations
8154: -> 6174 in 2 iterations
8155: -> 6174 in 3 iterations
8156: -> 6174 in 2 iterations
8157: -> 6174 in 4 iterations
8158: -> 6174 in 5 iterations
8159: -> 6174 in 4 iterations
8160: -> 6174 in 6 iterations
8161: -> 6174 in 4 iterations
8162: -> 6174 in 2 iterations
8163: -> 6174 in 5 iterations
8164: -> 6174 in 4 iterations
8165: -> 6174 in 2 iterations
8166: -> 6174 in 3 iterations
8167: -> 6174 in 2 iterations
8168: -> 6174 in 4 iterations
8169: -> 6174 in 5 iterations
8170: -> 6174 in 1 iterations
8171: -> 6174 in 2 iterations
8172: -> 6174 in 4 iterations
8173: -> 6174 in 2 iterations
8174: -> 6174 in 5 iterations
8175: -> 6174 in 4 iterations
8176: -> 6174 in 2 iterations
8177: -> 6174 in 3 iterations
8178: -> 6174 in 2 iterations
8179: -> 6174 in 2 iterations
8180: -> 6174 in 4 iterations
8181: -> 6174 in 5 iterations
8182: -> 6174 in 2 iterations
8183: -> 6174 in 4 iterations
8184: -> 6174 in 2 iterations
8185: -> 6174 in 5 iterations
8186: -> 6174 in 4 iterations
8187: -> 6174 in 2 iterations
8188: -> 6174 in 3 iterations
8189: -> 6174 in 5 iterations
8190: -> 6174 in 2 iterations
8191: -> 6174 in 4 iterations
8192: -> 6174 in 1 iterations
8193: -> 6174 in 6 iterations
8194: -> 6174 in 1 iterations
8195: -> 6174 in 4 iterations
8196: -> 6174 in 5 iterations
8197: -> 6174 in 2 iterations
8198: -> 6174 in 5 iterations
8199: -> 6174 in 2 iterations
8200: -> 6174 in 5 iterations
8201: -> 6174 in 2 iterations
8202: -> 6174 in 5 iterations
8203: -> 6174 in 2 iterations
8204: -> 6174 in 5 iterations
8205: -> 6174 in 4 iterations
8206: -> 6174 in 1 iterations
8207: -> 6174 in 6 iterations
8208: -> 6174 in 1 iterations
8209: -> 6174 in 6 iterations
8210: -> 6174 in 2 iterations
8211: -> 6174 in 2 iterations
8212: -> 6174 in 3 iterations
8213: -> 6174 in 2 iterations
8214: -> 6174 in 4 iterations
8215: -> 6174 in 5 iterations
8216: -> 6174 in 2 iterations
8217: -> 6174 in 4 iterations
8218: -> 6174 in 2 iterations
8219: -> 6174 in 1 iterations
8220: -> 6174 in 5 iterations
8221: -> 6174 in 3 iterations
8222: -> 6174 in 5 iterations
8223: -> 6174 in 6 iterations
8224: -> 6174 in 0 iterations
8225: -> 6174 in 2 iterations
8226: -> 6174 in 3 iterations
8227: -> 6174 in 4 iterations
8228: -> 6174 in 3 iterations
8229: -> 6174 in 2 iterations
8230: -> 6174 in 2 iterations
8231: -> 6174 in 2 iterations
8232: -> 6174 in 6 iterations
8233: -> 6174 in 5 iterations
8234: -> 6174 in 6 iterations
8235: -> 6174 in 0 iterations
8236: -> 6174 in 2 iterations
8237: -> 6174 in 3 iterations
8238: -> 6174 in 4 iterations
8239: -> 6174 in 4 iterations
8240: -> 6174 in 5 iterations
8241: -> 6174 in 4 iterations
8242: -> 6174 in 0 iterations
8243: -> 6174 in 6 iterations
8244: -> 6174 in 5 iterations
8245: -> 6174 in 6 iterations
8246: -> 6174 in 0 iterations
8247: -> 6174 in 2 iterations
8248: -> 6174 in 3 iterations
8249: -> 6174 in 2 iterations
8250: -> 6174 in 4 iterations
8251: -> 6174 in 5 iterations
8252: -> 6174 in 2 iterations
8253: -> 6174 in 0 iterations
8254: -> 6174 in 6 iterations
8255: -> 6174 in 5 iterations
8256: -> 6174 in 6 iterations
8257: -> 6174 in 0 iterations
8258: -> 6174 in 2 iterations
8259: -> 6174 in 5 iterations
8260: -> 6174 in 1 iterations
8261: -> 6174 in 2 iterations
8262: -> 6174 in 3 iterations
8263: -> 6174 in 2 iterations
8264: -> 6174 in 0 iterations
8265: -> 6174 in 6 iterations
8266: -> 6174 in 5 iterations
8267: -> 6174 in 6 iterations
8268: -> 6174 in 0 iterations
8269: -> 6174 in 4 iterations
8270: -> 6174 in 6 iterations
8271: -> 6174 in 4 iterations
8272: -> 6174 in 4 iterations
8273: -> 6174 in 3 iterations
8274: -> 6174 in 2 iterations
8275: -> 6174 in 0 iterations
8276: -> 6174 in 6 iterations
8277: -> 6174 in 5 iterations
8278: -> 6174 in 6 iterations
8279: -> 6174 in 2 iterations
8280: -> 6174 in 1 iterations
8281: -> 6174 in 2 iterations
8282: -> 6174 in 3 iterations
8283: -> 6174 in 4 iterations
8284: -> 6174 in 3 iterations
8285: -> 6174 in 2 iterations
8286: -> 6174 in 0 iterations
8287: -> 6174 in 6 iterations
8288: -> 6174 in 5 iterations
8289: -> 6174 in 3 iterations
8290: -> 6174 in 6 iterations
8291: -> 6174 in 1 iterations
8292: -> 6174 in 2 iterations
8293: -> 6174 in 4 iterations
8294: -> 6174 in 2 iterations
8295: -> 6174 in 5 iterations
8296: -> 6174 in 4 iterations
8297: -> 6174 in 2 iterations
8298: -> 6174 in 3 iterations
8299: -> 6174 in 2 iterations
8300: -> 6174 in 4 iterations
8301: -> 6174 in 5 iterations
8302: -> 6174 in 2 iterations
8303: -> 6174 in 5 iterations
8304: -> 6174 in 2 iterations
8305: -> 6174 in 5 iterations
8306: -> 6174 in 4 iterations
8307: -> 6174 in 1 iterations
8308: -> 6174 in 6 iterations
8309: -> 6174 in 6 iterations
8310: -> 6174 in 5 iterations
8311: -> 6174 in 4 iterations
8312: -> 6174 in 2 iterations
8313: -> 6174 in 3 iterations
8314: -> 6174 in 2 iterations
8315: -> 6174 in 4 iterations
8316: -> 6174 in 5 iterations
